
memtest_shared:     file format elf32-i386


Disassembly of section .text:

00000000 <_start>:
       0:	fc                   	cld    
    2f79:	00 00                	add    %al,(%eax)
	...

Disassembly of section .rel.got:

00002f7c <.rel.got>:
    2f7c:	fc                   	cld    
    2f7d:	32 01                	xor    (%ecx),%al
    2f7f:	00 08                	add    %cl,(%eax)
    2f81:	00 00                	add    %al,(%eax)
    2f83:	00 00                	add    %al,(%eax)
    2f85:	33 01                	xor    (%ecx),%eax
    2f87:	00 08                	add    %cl,(%eax)
    2f89:	00 00                	add    %al,(%eax)
    2f8b:	00 04 33             	add    %al,(%ebx,%esi,1)
    2f8e:	01 00                	add    %eax,(%eax)
    2f90:	08 00                	or     %al,(%eax)
    2f92:	00 00                	add    %al,(%eax)
    2f94:	08 33                	or     %dh,(%ebx)
    2f96:	01 00                	add    %eax,(%eax)
    2f98:	08 00                	or     %al,(%eax)
    2f9a:	00 00                	add    %al,(%eax)
    2f9c:	0c 33                	or     $0x33,%al
    2f9e:	01 00                	add    %eax,(%eax)
    2fa0:	08 00                	or     %al,(%eax)
    2fa2:	00 00                	add    %al,(%eax)
    2fa4:	10 33                	adc    %dh,(%ebx)
    2fa6:	01 00                	add    %eax,(%eax)
    2fa8:	08 00                	or     %al,(%eax)
    2faa:	00 00                	add    %al,(%eax)
    2fac:	14 33                	adc    $0x33,%al
    2fae:	01 00                	add    %eax,(%eax)
    2fb0:	08 00                	or     %al,(%eax)
    2fb2:	00 00                	add    %al,(%eax)
    2fb4:	18 33                	sbb    %dh,(%ebx)
    2fb6:	01 00                	add    %eax,(%eax)
    2fb8:	08 00                	or     %al,(%eax)
    2fba:	00 00                	add    %al,(%eax)
    2fbc:	1c 33                	sbb    $0x33,%al
    2fbe:	01 00                	add    %eax,(%eax)
    2fc0:	08 00                	or     %al,(%eax)
    2fc2:	00 00                	add    %al,(%eax)
    2fc4:	20 33                	and    %dh,(%ebx)
    2fc6:	01 00                	add    %eax,(%eax)
    2fc8:	08 00                	or     %al,(%eax)
    2fca:	00 00                	add    %al,(%eax)
    2fcc:	24 33                	and    $0x33,%al
    2fce:	01 00                	add    %eax,(%eax)
    2fd0:	08 00                	or     %al,(%eax)
    2fd2:	00 00                	add    %al,(%eax)
    2fd4:	28 33                	sub    %dh,(%ebx)
    2fd6:	01 00                	add    %eax,(%eax)
    2fd8:	08 00                	or     %al,(%eax)
    2fda:	00 00                	add    %al,(%eax)
    2fdc:	2c 33                	sub    $0x33,%al
    2fde:	01 00                	add    %eax,(%eax)
    2fe0:	08 00                	or     %al,(%eax)
    2fe2:	00 00                	add    %al,(%eax)
    2fe4:	30 33                	xor    %dh,(%ebx)
    2fe6:	01 00                	add    %eax,(%eax)
    2fe8:	08 00                	or     %al,(%eax)
    2fea:	00 00                	add    %al,(%eax)
    2fec:	34 33                	xor    $0x33,%al
    2fee:	01 00                	add    %eax,(%eax)
    2ff0:	08 00                	or     %al,(%eax)
    2ff2:	00 00                	add    %al,(%eax)
    2ff4:	38 33                	cmp    %dh,(%ebx)
    2ff6:	01 00                	add    %eax,(%eax)
    2ff8:	08 00                	or     %al,(%eax)
	...

Disassembly of section .data:

00003000 <_data>:
    3000:	01 00                	add    %eax,(%eax)
	...

00003004 <clear_display>:
    3004:	01 00                	add    %eax,(%eax)
	...

00003010 <real_reg>:
	...

00003018 <real_ret>:
	...

0000301a <real_dap>:
	...

0000302a <real_disk_param_ext>:
	...

00003048 <real_buffer>:
	...

00012e48 <high_test_adr>:
   12e48:	00 00                	add    %al,(%eax)
   12e4a:	10 00                	adc    %al,(%eax)

00012e4c <run_at_addr>:
   12e4c:	ff                   	(bad)  
   12e4d:	ff                   	(bad)  
   12e4e:	ff                   	(bad)  
   12e4f:	ff 01                	incl   (%ecx)

00012e50 <num_logical_cpus>:
   12e50:	01 00                	add    %eax,(%eax)
	...

00012e54 <num_cores_per_package>:
   12e54:	01 00                	add    %eax,(%eax)
	...

00012e58 <num_hyper_threads_per_core>:
   12e58:	01 00                	add    %eax,(%eax)
   12e5a:	00 00                	add    %al,(%eax)
   12e5c:	00 00                	add    %al,(%eax)
	...

00012e60 <ser_map>:
   12e60:	1b 00                	sbb    (%eax),%eax
   12e62:	00 00                	add    %al,(%eax)
   12e64:	01 00                	add    %eax,(%eax)
   12e66:	00 00                	add    %al,(%eax)
   12e68:	7f 00                	jg     12e6a <ser_map+0xa>
   12e6a:	00 00                	add    %al,(%eax)
   12e6c:	0e                   	push   %cs
   12e6d:	00 00                	add    %al,(%eax)
   12e6f:	00 08                	add    %cl,(%eax)
   12e71:	00 00                	add    %al,(%eax)
   12e73:	00 0e                	add    %cl,(%esi)
   12e75:	00 00                	add    %al,(%eax)
   12e77:	00 0a                	add    %cl,(%edx)
   12e79:	00 00                	add    %al,(%eax)
   12e7b:	00 1c 00             	add    %bl,(%eax,%eax,1)
   12e7e:	00 00                	add    %al,(%eax)
   12e80:	0d 00 00 00 1c       	or     $0x1c000000,%eax
   12e85:	00 00                	add    %al,(%eax)
   12e87:	00 09                	add    %cl,(%ecx)
   12e89:	00 00                	add    %al,(%eax)
   12e8b:	00 0f                	add    %cl,(%edi)
   12e8d:	00 00                	add    %al,(%eax)
   12e8f:	00 13                	add    %dl,(%ebx)
   12e91:	00 00                	add    %al,(%eax)
   12e93:	00 39                	add    %bh,(%ecx)
   12e95:	00 00                	add    %al,(%eax)
   12e97:	00 11                	add    %dl,(%ecx)
   12e99:	00 00                	add    %al,(%eax)
   12e9b:	00 1c 00             	add    %bl,(%eax,%eax,1)
   12e9e:	00 00                	add    %al,(%eax)
   12ea0:	20 00                	and    %al,(%eax)
   12ea2:	00 00                	add    %al,(%eax)
   12ea4:	39 00                	cmp    %eax,(%eax)
   12ea6:	00 00                	add    %al,(%eax)
   12ea8:	61                   	popa   
   12ea9:	00 00                	add    %al,(%eax)
   12eab:	00 1e                	add    %bl,(%esi)
   12ead:	00 00                	add    %al,(%eax)
   12eaf:	00 41 00             	add    %al,0x0(%ecx)
   12eb2:	00 00                	add    %al,(%eax)
   12eb4:	1e                   	push   %ds
   12eb5:	00 00                	add    %al,(%eax)
   12eb7:	00 01                	add    %al,(%ecx)
   12eb9:	00 00                	add    %al,(%eax)
   12ebb:	00 1e                	add    %bl,(%esi)
   12ebd:	00 00                	add    %al,(%eax)
   12ebf:	00 62 00             	add    %ah,0x0(%edx)
   12ec2:	00 00                	add    %al,(%eax)
   12ec4:	30 00                	xor    %al,(%eax)
   12ec6:	00 00                	add    %al,(%eax)
   12ec8:	42                   	inc    %edx
   12ec9:	00 00                	add    %al,(%eax)
   12ecb:	00 30                	add    %dh,(%eax)
   12ecd:	00 00                	add    %al,(%eax)
   12ecf:	00 02                	add    %al,(%edx)
   12ed1:	00 00                	add    %al,(%eax)
   12ed3:	00 30                	add    %dh,(%eax)
   12ed5:	00 00                	add    %al,(%eax)
   12ed7:	00 63 00             	add    %ah,0x0(%ebx)
   12eda:	00 00                	add    %al,(%eax)
   12edc:	2e 00 00             	add    %al,%cs:(%eax)
   12edf:	00 43 00             	add    %al,0x0(%ebx)
   12ee2:	00 00                	add    %al,(%eax)
   12ee4:	2e 00 00             	add    %al,%cs:(%eax)
   12ee7:	00 03                	add    %al,(%ebx)
   12ee9:	00 00                	add    %al,(%eax)
   12eeb:	00 2e                	add    %ch,(%esi)
   12eed:	00 00                	add    %al,(%eax)
   12eef:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
   12ef3:	00 20                	add    %ah,(%eax)
   12ef5:	00 00                	add    %al,(%eax)
   12ef7:	00 44 00 00          	add    %al,0x0(%eax,%eax,1)
   12efb:	00 20                	add    %ah,(%eax)
   12efd:	00 00                	add    %al,(%eax)
   12eff:	00 04 00             	add    %al,(%eax,%eax,1)
   12f02:	00 00                	add    %al,(%eax)
   12f04:	20 00                	and    %al,(%eax)
   12f06:	00 00                	add    %al,(%eax)
   12f08:	65 00 00             	add    %al,%gs:(%eax)
   12f0b:	00 12                	add    %dl,(%edx)
   12f0d:	00 00                	add    %al,(%eax)
   12f0f:	00 45 00             	add    %al,0x0(%ebp)
   12f12:	00 00                	add    %al,(%eax)
   12f14:	12 00                	adc    (%eax),%al
   12f16:	00 00                	add    %al,(%eax)
   12f18:	05 00 00 00 12       	add    $0x12000000,%eax
   12f1d:	00 00                	add    %al,(%eax)
   12f1f:	00 66 00             	add    %ah,0x0(%esi)
   12f22:	00 00                	add    %al,(%eax)
   12f24:	21 00                	and    %eax,(%eax)
   12f26:	00 00                	add    %al,(%eax)
   12f28:	46                   	inc    %esi
   12f29:	00 00                	add    %al,(%eax)
   12f2b:	00 21                	add    %ah,(%ecx)
   12f2d:	00 00                	add    %al,(%eax)
   12f2f:	00 06                	add    %al,(%esi)
   12f31:	00 00                	add    %al,(%eax)
   12f33:	00 21                	add    %ah,(%ecx)
   12f35:	00 00                	add    %al,(%eax)
   12f37:	00 67 00             	add    %ah,0x0(%edi)
   12f3a:	00 00                	add    %al,(%eax)
   12f3c:	22 00                	and    (%eax),%al
   12f3e:	00 00                	add    %al,(%eax)
   12f40:	47                   	inc    %edi
   12f41:	00 00                	add    %al,(%eax)
   12f43:	00 22                	add    %ah,(%edx)
   12f45:	00 00                	add    %al,(%eax)
   12f47:	00 07                	add    %al,(%edi)
   12f49:	00 00                	add    %al,(%eax)
   12f4b:	00 22                	add    %ah,(%edx)
   12f4d:	00 00                	add    %al,(%eax)
   12f4f:	00 68 00             	add    %ch,0x0(%eax)
   12f52:	00 00                	add    %al,(%eax)
   12f54:	23 00                	and    (%eax),%eax
   12f56:	00 00                	add    %al,(%eax)
   12f58:	48                   	dec    %eax
   12f59:	00 00                	add    %al,(%eax)
   12f5b:	00 23                	add    %ah,(%ebx)
   12f5d:	00 00                	add    %al,(%eax)
   12f5f:	00 08                	add    %cl,(%eax)
   12f61:	00 00                	add    %al,(%eax)
   12f63:	00 23                	add    %ah,(%ebx)
   12f65:	00 00                	add    %al,(%eax)
   12f67:	00 69 00             	add    %ch,0x0(%ecx)
   12f6a:	00 00                	add    %al,(%eax)
   12f6c:	17                   	pop    %ss
   12f6d:	00 00                	add    %al,(%eax)
   12f6f:	00 49 00             	add    %cl,0x0(%ecx)
   12f72:	00 00                	add    %al,(%eax)
   12f74:	17                   	pop    %ss
   12f75:	00 00                	add    %al,(%eax)
   12f77:	00 09                	add    %cl,(%ecx)
   12f79:	00 00                	add    %al,(%eax)
   12f7b:	00 17                	add    %dl,(%edi)
   12f7d:	00 00                	add    %al,(%eax)
   12f7f:	00 6a 00             	add    %ch,0x0(%edx)
   12f82:	00 00                	add    %al,(%eax)
   12f84:	24 00                	and    $0x0,%al
   12f86:	00 00                	add    %al,(%eax)
   12f88:	4a                   	dec    %edx
   12f89:	00 00                	add    %al,(%eax)
   12f8b:	00 24 00             	add    %ah,(%eax,%eax,1)
   12f8e:	00 00                	add    %al,(%eax)
   12f90:	0a 00                	or     (%eax),%al
   12f92:	00 00                	add    %al,(%eax)
   12f94:	24 00                	and    $0x0,%al
   12f96:	00 00                	add    %al,(%eax)
   12f98:	6b 00 00             	imul   $0x0,(%eax),%eax
   12f9b:	00 25 00 00 00 4b    	add    %ah,0x4b000000
   12fa1:	00 00                	add    %al,(%eax)
   12fa3:	00 25 00 00 00 0b    	add    %ah,0xb000000
   12fa9:	00 00                	add    %al,(%eax)
   12fab:	00 25 00 00 00 6c    	add    %ah,0x6c000000
   12fb1:	00 00                	add    %al,(%eax)
   12fb3:	00 26                	add    %ah,(%esi)
   12fb5:	00 00                	add    %al,(%eax)
   12fb7:	00 4c 00 00          	add    %cl,0x0(%eax,%eax,1)
   12fbb:	00 26                	add    %ah,(%esi)
   12fbd:	00 00                	add    %al,(%eax)
   12fbf:	00 0c 00             	add    %cl,(%eax,%eax,1)
   12fc2:	00 00                	add    %al,(%eax)
   12fc4:	26 00 00             	add    %al,%es:(%eax)
   12fc7:	00 6d 00             	add    %ch,0x0(%ebp)
   12fca:	00 00                	add    %al,(%eax)
   12fcc:	32 00                	xor    (%eax),%al
   12fce:	00 00                	add    %al,(%eax)
   12fd0:	4d                   	dec    %ebp
   12fd1:	00 00                	add    %al,(%eax)
   12fd3:	00 32                	add    %dh,(%edx)
   12fd5:	00 00                	add    %al,(%eax)
   12fd7:	00 0d 00 00 00 32    	add    %cl,0x32000000
   12fdd:	00 00                	add    %al,(%eax)
   12fdf:	00 6e 00             	add    %ch,0x0(%esi)
   12fe2:	00 00                	add    %al,(%eax)
   12fe4:	31 00                	xor    %eax,(%eax)
   12fe6:	00 00                	add    %al,(%eax)
   12fe8:	4e                   	dec    %esi
   12fe9:	00 00                	add    %al,(%eax)
   12feb:	00 31                	add    %dh,(%ecx)
   12fed:	00 00                	add    %al,(%eax)
   12fef:	00 0e                	add    %cl,(%esi)
   12ff1:	00 00                	add    %al,(%eax)
   12ff3:	00 31                	add    %dh,(%ecx)
   12ff5:	00 00                	add    %al,(%eax)
   12ff7:	00 6f 00             	add    %ch,0x0(%edi)
   12ffa:	00 00                	add    %al,(%eax)
   12ffc:	18 00                	sbb    %al,(%eax)
   12ffe:	00 00                	add    %al,(%eax)
   13000:	4f                   	dec    %edi
   13001:	00 00                	add    %al,(%eax)
   13003:	00 18                	add    %bl,(%eax)
   13005:	00 00                	add    %al,(%eax)
   13007:	00 0f                	add    %cl,(%edi)
   13009:	00 00                	add    %al,(%eax)
   1300b:	00 18                	add    %bl,(%eax)
   1300d:	00 00                	add    %al,(%eax)
   1300f:	00 70 00             	add    %dh,0x0(%eax)
   13012:	00 00                	add    %al,(%eax)
   13014:	19 00                	sbb    %eax,(%eax)
   13016:	00 00                	add    %al,(%eax)
   13018:	50                   	push   %eax
   13019:	00 00                	add    %al,(%eax)
   1301b:	00 19                	add    %bl,(%ecx)
   1301d:	00 00                	add    %al,(%eax)
   1301f:	00 10                	add    %dl,(%eax)
   13021:	00 00                	add    %al,(%eax)
   13023:	00 19                	add    %bl,(%ecx)
   13025:	00 00                	add    %al,(%eax)
   13027:	00 71 00             	add    %dh,0x0(%ecx)
   1302a:	00 00                	add    %al,(%eax)
   1302c:	10 00                	adc    %al,(%eax)
   1302e:	00 00                	add    %al,(%eax)
   13030:	51                   	push   %ecx
   13031:	00 00                	add    %al,(%eax)
   13033:	00 10                	add    %dl,(%eax)
   13035:	00 00                	add    %al,(%eax)
   13037:	00 11                	add    %dl,(%ecx)
   13039:	00 00                	add    %al,(%eax)
   1303b:	00 10                	add    %dl,(%eax)
   1303d:	00 00                	add    %al,(%eax)
   1303f:	00 72 00             	add    %dh,0x0(%edx)
   13042:	00 00                	add    %al,(%eax)
   13044:	13 00                	adc    (%eax),%eax
   13046:	00 00                	add    %al,(%eax)
   13048:	52                   	push   %edx
   13049:	00 00                	add    %al,(%eax)
   1304b:	00 13                	add    %dl,(%ebx)
   1304d:	00 00                	add    %al,(%eax)
   1304f:	00 12                	add    %dl,(%edx)
   13051:	00 00                	add    %al,(%eax)
   13053:	00 13                	add    %dl,(%ebx)
   13055:	00 00                	add    %al,(%eax)
   13057:	00 73 00             	add    %dh,0x0(%ebx)
   1305a:	00 00                	add    %al,(%eax)
   1305c:	1f                   	pop    %ds
   1305d:	00 00                	add    %al,(%eax)
   1305f:	00 53 00             	add    %dl,0x0(%ebx)
   13062:	00 00                	add    %al,(%eax)
   13064:	1f                   	pop    %ds
   13065:	00 00                	add    %al,(%eax)
   13067:	00 13                	add    %dl,(%ebx)
   13069:	00 00                	add    %al,(%eax)
   1306b:	00 1f                	add    %bl,(%edi)
   1306d:	00 00                	add    %al,(%eax)
   1306f:	00 74 00 00          	add    %dh,0x0(%eax,%eax,1)
   13073:	00 14 00             	add    %dl,(%eax,%eax,1)
   13076:	00 00                	add    %al,(%eax)
   13078:	54                   	push   %esp
   13079:	00 00                	add    %al,(%eax)
   1307b:	00 14 00             	add    %dl,(%eax,%eax,1)
   1307e:	00 00                	add    %al,(%eax)
   13080:	14 00                	adc    $0x0,%al
